20160816_1145_1/33,"(125, 125)","(170, 229)",-66.6022360841
20160816_1145_1/34,"(125, 125)","(179, 46)",55.645663345
20160816_1145_1/35,"(125, 125)","(192, 71)",38.8677775023
20160816_1145_1/36,"(125, 125)","(148, 80)",62.927919762
20160816_1145_1/38,"(125, 125)","(118, 241)",-93.4533162505
20160816_1145_1/39,"(125, 125)","(35, 146)",-166.865977694
20160816_1145_1/4,"(125, 125)","(216, 98)",16.5257963899
20160816_1145_1/40,"(125, 125)","(153, 218)",-73.2442510708
20160816_1145_1/41,"(125, 125)","(185, 209)",-54.462322208
20160816_1145_1/42,"(125, 125)","(156, 232)",-73.8426601354
20160816_1145_1/43,"(125, 125)","(126, 233)",-89.4694986833
20160816_1145_1/44,"(125, 125)","(128, 221)",-88.2100893918
20160816_1145_1/45,"(125, 125)","(130, 236)",-87.4208524997
20160816_1145_1/5,"(125, 125)","(143, 227)",-79.9920201986
20160816_1145_1/6,"(125, 125)","(142, 230)",-80.8033441084
20160816_1145_1/7,"(125, 125)","(55, 179)",-142.35237936
20160816_1145_1/8,"(125, 125)","(182, 235)",-62.6076304481
20160816_1145_1/9,"(125, 125)","(35, 200)",-140.194428908
20160816_1146_1/1,"(125, 125)","(220, 122)",1.80873932249
20160816_1146_1/10,"(125, 125)","(143, 203)",-77.0053832081
20160816_1146_1/11,"(125, 125)","(170, 233)",-67.380135052
20160816_1146_1/12,"(125, 125)","(208, 62)",37.1998121158
20160816_1146_1/13,"(125, 125)","(179, 215)",-59.0362434679
20160816_1146_1/14,"(125, 125)","(182, 212)",-56.768288932
20160816_1146_1/15,"(125, 125)","(174, 218)",-62.2160735878
20160816_1146_1/16,"(125, 125)","(176, 218)",-61.2602047083
20160816_1146_1/17,"(125, 125)","(176, 218)",-61.2602047083
20160816_1146_1/18,"(125, 125)","(134, 228)",-85.0062560142
20160816_1146_1/19,"(125, 125)","(176, 227)",-63.4349488229
20160816_1146_1/2,"(125, 125)","(230, 157)",-16.9492242338
20160816_1146_1/20,"(125, 125)","(169, 32)",64.6803130897
20160816_1146_1/21,"(125, 125)","(138, 216)",-81.8698976458
20160816_1146_1/22,"(125, 125)","(175, 50)",56.309932474
20160816_1146_1/23,"(125, 125)","(52, 115)",172.199812116
20160816_1146_1/24,"(125, 125)","(202, 60)",40.1695800417
20160816_1146_1/25,"(125, 125)","(159, 27)",70.8663567941
20160816_1146_1/26,"(125, 125)","(116, 211)",-95.9743232865
20160816_1146_1/27,"(125, 125)","(142, 225)",-80.3519546839
20160816_1146_1/3,"(125, 125)","(142, 227)",-80.537677792
20160816_1146_1/4,"(125, 125)","(203, 59)",40.2363583093
20160816_1146_1/5,"(125, 125)","(136, 238)",-84.4400527367
20160816_1146_1/6,"(125, 125)","(182, 224)",-60.0684881595
20160816_1146_1/7,"(125, 125)","(202, 89)",25.0576154183
20160816_1146_1/8,"(125, 125)","(205, 98)",18.6495387541
20160816_1146_1/9,"(125, 125)","(131, 165)",-81.4692343901
20160816_1147_1/0,"(125, 125)","(132, 218)",-85.6955310395
20160816_1147_1/1,"(125, 125)","(140, 216)",-80.6398091981
20160816_1147_1/2,"(125, 125)","(137, 218)",-82.6476206401
20160816_1147_1/3,"(125, 125)","(168, 212)",-63.6989828042
20160816_1147_1/4,"(125, 125)","(119, 224)",-93.4682292589
20160816_1147_1/5,"(125, 125)","(157, 221)",-71.5650511771
20160816_1147_1/6,"(125, 125)","(133, 219)",-85.1354855622
20160816_1147_1/7,"(125, 125)","(144, 223)",-79.0277597622
20160816_1147_1/8,"(125, 125)","(144, 223)",-79.0277597622
20160816_1148_1/1,"(125, 125)","(124, 214)",-90.6437457142
20160816_1148_1/10,"(125, 125)","(123, 207)",-91.3971810273
20160816_1148_1/11,"(125, 125)","(149, 208)",-73.872424174
20160816_1148_1/12,"(125, 125)","(140, 212)",-80.2175929682
20160816_1148_1/14,"(125, 125)","(171, 213)",-62.4027041314
20160816_1148_1/15,"(125, 125)","(118, 218)",-94.3044689605
20160816_1148_1/16,"(125, 125)","(168, 212)",-63.6989828042
20160816_1148_1/17,"(125, 125)","(196, 191)",-42.9098408463
20160816_1148_1/18,"(125, 125)","(209, 108)",11.4410438688
20160816_1148_1/19,"(125, 125)","(203, 110)",10.8855270547
20160816_1148_1/20,"(125, 125)","(120, 222)",-92.950779109
20160816_1148_1/21,"(125, 125)","(118, 223)",-94.08561678
20160816_1148_1/22,"(125, 125)","(118, 223)",-94.08561678
20160816_1148_1/23,"(125, 125)","(192, 220)",-54.8060927599
20160816_1148_1/3,"(125, 125)","(176, 212)",-59.6208739886
20160816_1148_1/4,"(125, 125)","(212, 194)",-38.4180553448
20160816_1148_1/5,"(125, 125)","(224, 182)",-29.9315118405
20160816_1148_1/6,"(125, 125)","(68, 121)",175.985824305
20160816_1148_1/7,"(125, 125)","(175, 221)",-62.4879973761
20160816_1148_1/8,"(125, 125)","(177, 215)",-59.9816325724
20160816_1149_1/0,"(125, 125)","(200, 191)",-41.3477772197
20160816_1149_1/1,"(125, 125)","(182, 233)",-62.1759036157
20160816_1150_1/0,"(125, 125)","(121, 55)",93.2704879232
20160816_1150_1/1,"(125, 125)","(124, 30)",90.6030911944
20160816_1150_1/2,"(125, 125)","(162, 29)",68.922505883
20160816_1150_1/3,"(125, 125)","(195, 219)",-53.3256503304
20160816_1150_1/4,"(125, 125)","(196, 225)",-54.6252481561
20160816_1150_1/5,"(125, 125)","(240, 173)",-22.6552327087
20160816_1151_1/0,"(125, 125)","(203, 78)",31.0716580608
20160816_1151_1/10,"(125, 125)","(150, 187)",-68.0394359799
20160816_1151_1/2,"(125, 125)","(119, 34)",93.7722836094
